Title,Release Month Year,Director,Genre,User Rating,Gross Income,Budget,Duration (min),Number of Awards
However Arrive,October 2003,Jacob Rivera Jr.,Romance,3.0,87819539.0,49310866,155,2
Cut Tell,June 2013,Casey Olson,Sci-Fi,3.4,62035456.0,39573357,140,6
Pattern Moment Admit,June 2022,John Lara,Action,7.4,91939039.0,21742125,112,8
Right Religious Plant,February 2011,Donna Schmidt,Thriller,3.9,63279706.0,8317841,94,0
Hard Usually Space,November 2022,Miranda Taylor,Drama,4.8,5963139.0,34097365,180,8
Since Political Factor,May 2001,Nichole Castro,Action,7.5,137671422.0,6936470,113,7
Face Watch,January 2018,Donna Sanchez,Documentary,2.3,19894812.0,23317052,113,9
Tv Free,January 2023,Michael Taylor,Romance,7.8,5181079.0,29924376,171,9
Project Threat Speak,September 2004,Julie Olson,Horror,5.9,94635104.0,35723387,86,7
Close,June 2013,Jesse Torres,Horror,4.4,36241143.0,45598675,147,9
Option Before,August 2013,Sarah Williams,Horror,8.8,77281819.0,19511434,152,7
Everyone Building Open,December 2023,Edward Casey,Action,7.5,93112357.0,27170703,152,5
Whom Ago,April 2020,Aaron Schaefer,Sci-Fi,3.7,97619012.0,28639076,100,10
Store,February 2019,Curtis Henry,Action,7.2,65669928.0,33314273,177,10
Vote Trade,July 2018,Amanda Johnson,Horror,7.7,47620935.0,42252641,103,10
Worry Figure,April 2000,Tanya Rose,Romance,5.5,13400675.0,28738127,122,9
Natural Actually Effect Hard,July 2018,Matthew Castillo,Documentary,4.8,554883.0,40507291,138,9
Employee Minute Current,August 2021,Lisa Johnson,Action,7.2,89388292.0,37549821,157,9
More Series Small,March 2012,Christopher Garcia,Action,7.6,120211685.0,1201295,117,6
Former Loss Social,October 2003,John Wood,Drama,3.1,21855524.0,26608754,134,5
Race Task,February 2017,Anna Johnston,Romance,8.6,11177768.0,10474863,132,10
Myself Notice,March 2019,Cameron Moran,Comedy,3.5,68374268.0,42457923,164,6
Whether Building,August 2007,Jose Elliott,Romance,1.1,27345277.0,24269944,104,10
Beat Call Thank,June 2011,Alyssa Young,Drama,3.6,22051285.0,46358140,80,9
Cut Commercial Our,December 2009,Rodney Palmer,Documentary,8.6,2525645.0,21210524,89,1
Economic Prevent,June 2002,Sandra Contreras,Sci-Fi,5.1,137376953.0,23574545,150,9
Network Production Reality,March 2001,Brandon Brown,Horror,9.5,76969649.0,9080336,111,3
Southern Professor Card,January 2020,Jose Taylor,Drama,9.1,7580495.0,42748835,154,9
Year Hour,December 2014,William Fields,Sci-Fi,6.4,77972780.0,43923134,140,9
Heart Worry,September 2001,Sharon Thomas DDS,Action,7.8,109688127.0,44949176,93,0
Voice Central,October 2014,Ryan Stafford,Sci-Fi,10.0,98860651.0,13745572,100,10
Water Try Edge Inside,August 2016,Jordan Gillespie,Action,7.2,51745916.0,25129570,86,7
Seek Fire Population Foot,August 2010,Samantha Butler,Comedy,7.7,63643227.0,15291328,111,9
Skill Center,March 2019,Ashley Holder,Action,7.9,87795549.0,30732957,143,8
Agreement Choose Consider,August 2003,John Gonzales,Comedy,3.9,74125667.0,14335087,119,8
End President,March 2005,Shawn Dorsey,Drama,8.5,6520220.0,21312329,110,5
Through Key Expect Pretty,December 2023,Shawn Sharp,Documentary,4.6,9459820.0,22161380,120,0
Black Sort Present,March 2023,Glen Larsen,Thriller,3.0,89423801.0,11925560,86,6
Data Blue,May 2019,Francisco Mclaughlin,Sci-Fi,2.3,128352860.0,49466331,150,8
Election Place Break,June 2007,Jason Skinner,Thriller,1.5,17438888.0,28485575,172,5
