Title,Release Month Year,Director,Genre,User Rating,Gross Income,Budget,Duration (Minutes),Number of Awards
Likely Democrat Skill,December 2007,Walter Medina,Sci-Fi,3.9000867842356994,105045625.29902606,48408474,118,8
Point Choose Area,November 2019,Janice Drake,Thriller,5.8524544704880865,92238859.47480763,39971096,127,9
Political Agent,February 2015,Stephen Horne,Comedy,4.5,10089059.0,27176322,170,9
Fast Check,January 2013,Deanna Williams,Comedy,9.9,45808238.0,31576783,164,12
Home Out,June 2015,Holly Lawson,Thriller,5.24048471801907,104127137.6595679,58680876,119,9
Think Opportunity Through,February 2021,Patrick Robinson,Horror,8.1,81906715.0,51374014,103,11
Republican If,June 2003,Daniel Logan,Sci-Fi,10.0,125441916.87610486,2910892,123,14
Boy Send,March 2010,Carol Miller,Drama,9.7,58110524.32511173,36882045,139,13
Second Base,October 2002,Curtis Walter,Drama,2.4,70730312.27580173,47519155,159,8
American Improve Service,February 2009,Madison Oneill,Documentary,3.7,21782514.733323403,20687505,150,8
Quickly Yard Fact,May 1999,Ryan Levy,Thriller,1.0,60947943.0,70925695,176,0
Mission Property Cold,January 2014,Pamela Peterson,Sci-Fi,5.3,19019657.31961506,66024430,131,8
Anything,January 2008,Matthew Coleman,Drama,7.3,22196243.76959186,43644531,158,13
Coach Play Especially,November 2022,Joseph Lynch,Horror,2.171591269898783,64463071.10282826,23751034,147,11
Course,February 2014,Margaret Watkins,Drama,2.9,18916553.508768935,29955376,157,8
Whose Bar Myself,December 2008,Chase Thompson,Thriller,4.242600312665734,56716717.54677989,56671584,156,11
Training Democrat Shoulder Hot,June 2020,Melissa Schroeder,Documentary,1.370796543627528,50656767.41760216,45409507,143,0
Brother Join Charge,July 2003,Juan Gonzalez,Romance,4.92454464796059,64555000.24617363,72368590,85,12
Next,January 2018,Nicholas Richards,Documentary,9.6,42947573.349392354,74893656,171,4
Newspaper Check,August 2021,Clayton Woods Jr.,Romance,5.664167519683403,92502389.39168009,44047892,116,15
In Source Talk,November 2014,Jessica Manning,Action,7.544862365539724,121636489.4905096,34273476,82,15
Activity Collection,November 2000,Justin Mayo,Horror,2.8874121320715123,109910811.50349139,62281855,103,10
Third,August 2005,Joshua Lara,Horror,2.1753645690800503,87593356.81721045,73814943,98,5
Light Threat,January 1997,Logan Wright,Thriller,7.6,51680491.0,40705457,130,0
Call Early Office,February 1995,Judith Davis,Action,7.3,9075587.229697121,18949253,124,7
Base Off Simple Value,January 2009,Holly Sanders,Horror,1.9,74218292.0,21919972,162,11
Tough Usually Water,April 2006,Catherine Young,Horror,2.4,54607053.0,71377725,125,8
Although Admit Someone Interview,October 2020,Tammy Bennett,Documentary,7.6,8021721.942317744,48008487,161,8
Commercial Worry Result,April 2019,Kevin Padilla,Documentary,3.9,38569370.889638714,10200901,99,2
Store Sister,March 2016,Carl Mitchell,Drama,2.1,48175668.002984256,18997240,132,8
Improve City Activity,July 2020,Cory House,Action,7.604566026808617,116811025.45061581,63976383,95,12
War Simply Stuff,November 1999,Christine Huynh,Romance,6.473849382473954,15069862.604826832,23711962,93,2
Quality Common Society,November 2021,Kenneth Brown,Sci-Fi,4.182387292450975,2402968.0698194443,4915649,100,5
Beyond,February 2003,Christina Moss,Sci-Fi,7.4,29006116.550770152,53425360,116,2
